id,tweet
54,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
55,#whenever im   and #something goes #wrong  |  
56,feeling blue #illustration   
57,the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦ 
58,#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  
59,for her #bihday we got her a #nose #job @user  ðð¶ððð    #bihday #petunia we love you ð 
60,off to concelebrate at the #albanpilgrimage for the first time.   @user
61, @user let the scum-baggery begin..... 
62,"thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. "
63,a scourge on those playing baroque pieces on piano    beyond belief 
64,@user lets fight against  #love #peace 
65," happy fatherâs day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos"
66, @user ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday 
67,the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like 
68,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
69,christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  
70,we are ready to dance #roar #preschoolers   #students #proudâ¦ 
71,you've really hu my feelings :(  
72,@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  
73,@user i am so jealous of you right now.... #chatiado  
74,i celebrate every man that has played it's fatherly role.   father's day#
75,i'm sure they are just as happy.... ðð½ðð½ðð½   hour  
76,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
77,good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ 
78, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
79,our new brochures have arrived! how exciting!! #aworks #solutions   
80,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  
81,"@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  "
82,aced my first test!   #proud 
83,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
84,@user wrapping up #senseaboutmaths @user 6th   @user @user @user 
85,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
86,@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  
87,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
88,  about that ððð #greathonour #careerconvos @user @user 
89, @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦
90,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
91,carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  
92,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
93,woohoo!! just over 5 weeks to go!   
94,being in a far away place where you have no family members hus  
95,"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  "
96,now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   
97,watching the new episodes of @user on @user  
98, @user offline now after a very nice and long night.. ð #snapchat @user   #redhead #vermillionred 
99, 15 things incredibly   #people do 
100,yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history
